date,state_name,totaltestresults,confirmed,recovered,deaths
20200322,New Hampshire,1253.0,65.0,,
20200322,New Jersey,2241.0,1914.0,,20.0
20200322,New Mexico,4779.0,57.0,,
20200322,Nevada,2638.0,190.0,,2.0
20200322,New York,61401.0,15168.0,,114.0
20200322,Ohio,491.0,351.0,,3.0
20200322,Oklahoma,736.0,67.0,,2.0
20200322,Oregon,3025.0,161.0,,4.0
20200322,Pennsylvania,5443.0,479.0,,2.0
20200322,Rhode Island,1015.0,83.0,,
20200322,South Carolina,1661.0,195.0,,3.0
20200322,South Dakota,761.0,21.0,,1.0
20200322,Tennessee,3777.0,505.0,,
20200322,Texas,8756.0,334.0,,5.0
20200322,Utah,3689.0,181.0,,1.0
20200322,Virginia,3337.0,219.0,,3.0
20200322,Vermont,1158.0,52.0,,2.0
20200322,Washington,27606.0,2278.0,,122.0
20200322,Wisconsin,6615.0,385.0,,4.0
20200322,West Virginia,397.0,12.0,,0.0
20200322,Wyoming,462.0,24.0,,
20200321,Alaska,772.0,14.0,,0.0
20200321,Alabama,152.0,124.0,,0.0
20200321,Arkansas,685.0,118.0,,
20200321,Arizona,344.0,104.0,,1.0
20200321,California,12528.0,1279.0,,24.0
20200321,Colorado,3680.0,363.0,,4.0
20200321,Connecticut,2300.0,194.0,,4.0
20200321,District of Columbia,583.0,77.0,,1.0
20200321,Delaware,81.0,45.0,,0.0
20200321,Florida,7237.0,658.0,,12.0
20200321,Georgia,3064.0,507.0,,14.0
20200321,Hawaii,161.0,37.0,,
20200321,Iowa,1117.0,68.0,,
20200321,Idaho,911.0,31.0,,
20200321,Illinois,6241.0,753.0,,6.0
20200321,Indiana,833.0,126.0,,4.0
20200321,Kansas,472.0,55.0,,2.0
20200321,Kentucky,768.0,54.0,,2.0
20200321,Louisiana,2765.0,585.0,,16.0
20200321,Massachusetts,5277.0,525.0,,1.0
20200321,Maryland,284.0,190.0,,2.0
20200321,Maine,2337.0,73.0,,
20200321,Michigan,8239.0,4543.0,,5.0
20200321,Minnesota,4090.0,138.0,,1.0
20200321,Missouri,442.0,73.0,,3.0
20200321,Mississippi,835.0,140.0,,1.0
20200321,Montana,1166.0,20.0,,
20200321,North Carolina,5276.0,184.0,,0.0
20200321,North Dakota,1169.0,28.0,,0.0
20200321,Nebraska,394.0,38.0,,0.0
20200321,New Hampshire,1028.0,55.0,,
20200321,New Jersey,1621.0,1327.0,,16.0
20200321,New Mexico,3828.0,57.0,,
20200321,Nevada,2508.0,124.0,,2.0
20200321,New York,45437.0,10356.0,,44.0
20200321,Ohio,387.0,247.0,,3.0
20200321,Oklahoma,613.0,53.0,,1.0
20200321,Oregon,2117.0,114.0,,3.0
20200321,Pennsylvania,4137.0,371.0,,2.0
20200321,Rhode Island,928.0,66.0,,
20200321,South Carolina,1407.0,152.0,,1.0
20200321,South Dakota,705.0,14.0,,1.0
20200321,Tennessee,3643.0,371.0,,
20200321,Texas,6522.0,304.0,,5.0
20200321,Utah,2560.0,136.0,,0.0
20200321,Virginia,2790.0,152.0,,2.0
20200321,Vermont,808.0,29.0,,2.0
20200321,Washington,23757.0,2038.0,,108.0
20200321,Wisconsin,4909.0,281.0,,4.0
20200321,West Virginia,341.0,11.0,,0.0
20200321,Wyoming,461.0,23.0,,
20200320,Alaska,698.0,12.0,,0.0
20200320,Alabama,109.0,81.0,,0.0
20200320,Arkansas,447.0,96.0,,
20200320,Arizona,276.0,65.0,,0.0
20200320,California,11487.0,1063.0,,20.0
20200320,Colorado,2952.0,277.0,,3.0
20200320,Connecticut,798.0,194.0,,3.0
20200320,District of Columbia,572.0,71.0,,1.0
20200320,Delaware,74.0,38.0,,0.0
20200320,Florida,2390.0,520.0,,10.0
20200320,Georgia,2386.0,420.0,,13.0
20200320,Hawaii,150.0,26.0,,
20200320,Iowa,687.0,45.0,,
20200320,Idaho,613.0,23.0,,
20200320,Illinois,4281.0,585.0,,5.0
20200320,Indiana,554.0,79.0,,2.0
20200320,Kansas,461.0,44.0,,1.0
20200320,Kentucky,639.0,47.0,,1.0
20200320,Louisiana,1047.0,479.0,,12.0
20200320,Massachusetts,4091.0,413.0,,1.0
20200320,Maryland,243.0,149.0,,1.0
20200320,Maine,2321.0,57.0,,
20200320,Michigan,6773.0,4027.0,,3.0
20200320,Minnesota,3856.0,115.0,,
20200320,Missouri,416.0,47.0,,1.0
20200320,Mississippi,775.0,80.0,,1.0
20200320,Montana,947.0,16.0,,
20200320,North Carolina,3233.0,137.0,,0.0
20200320,North Dakota,820.0,20.0,,0.0
20200320,Nebraska,272.0,32.0,,0.0
20200320,New Hampshire,789.0,44.0,,
20200320,New Jersey,1154.0,890.0,,11.0
20200320,New Mexico,3814.0,43.0,,
20200320,Nevada,2101.0,109.0,,1.0
20200320,New York,32427.0,7102.0,,35.0
20200320,Ohio,309.0,169.0,,1.0
20200320,Oklahoma,587.0,49.0,,1.0
20200320,Oregon,2117.0,114.0,,3.0
20200320,Pennsylvania,2842.0,268.0,,1.0
20200320,Rhode Island,854.0,54.0,,
20200320,South Carolina,914.0,81.0,,1.0
20200320,South Dakota,677.0,14.0,,1.0
20200320,Tennessee,791.0,228.0,,
20200320,Texas,5277.0,194.0,,5.0
20200320,Utah,2147.0,112.0,,0.0
20200320,Virginia,2325.0,114.0,,2.0
20200320,Vermont,808.0,29.0,,2.0
20200320,Washington,21137.0,1801.0,,102.0
20200320,Wisconsin,3661.0,206.0,,3.0
20200320,West Virginia,226.0,7.0,,0.0
20200320,Wyoming,350.0,19.0,,
20200319,Alaska,438.0,6.0,,0.0
20200319,Alabama,96.0,68.0,,0.0
20200319,Arkansas,356.0,46.0,,
20200319,Arizona,219.0,44.0,,0.0
20200319,California,9711.0,924.0,,18.0
20200319,Colorado,2328.0,216.0,,2.0
20200319,Connecticut,700.0,96.0,,1.0
20200319,District of Columbia,192.0,39.0,,0.0
20200319,Delaware,66.0,30.0,,0.0
20200319,Florida,1923.0,390.0,,8.0
20200319,Georgia,1831.0,287.0,,10.0
20200319,Hawaii,109.0,16.0,,
20200319,Iowa,121.0,38.0,,
20200319,Idaho,470.0,11.0,,
20200319,Illinois,3147.0,422.0,,4.0
20200319,Indiana,380.0,56.0,,2.0
20200319,Kansas,451.0,34.0,,1.0
20200319,Kentucky,489.0,35.0,,1.0
20200319,Louisiana,805.0,347.0,,8.0
20200319,Massachusetts,3132.0,328.0,,
20200319,Maryland,201.0,107.0,,1.0
20200319,Maine,2057.0,53.0,,
20200319,Michigan,5177.0,3392.0,,3.0
20200319,Minnesota,3038.0,89.0,,
20200319,Missouri,332.0,24.0,,1.0
20200319,Mississippi,602.0,50.0,,
20200319,Montana,773.0,12.0,,
20200319,North Carolina,2505.0,97.0,,0.0
20200319,North Dakota,508.0,15.0,,0.0
20200319,Nebraska,267.0,27.0,,0.0
20200319,New Hampshire,660.0,39.0,,
20200319,New Jersey,952.0,742.0,,9.0
20200319,New Mexico,2797.0,35.0,,
20200319,Nevada,1721.0,95.0,,1.0
20200319,New York,22284.0,4152.0,,12.0
20200319,Ohio,259.0,119.0,,
20200319,Oklahoma,510.0,44.0,,1.0
20200319,Oregon,1417.0,88.0,,3.0
20200319,Pennsylvania,1793.0,185.0,,1.0
20200319,Rhode Island,698.0,44.0,,
20200319,South Carolina,643.0,60.0,,1.0
20200319,South Dakota,562.0,11.0,,1.0
20200319,Tennessee,503.0,154.0,,
20200319,Texas,2355.0,143.0,,3.0
20200319,Utah,1526.0,78.0,,0.0
20200319,Virginia,1923.0,94.0,,2.0
20200319,Vermont,667.0,22.0,,
20200319,Washington,17479.0,1561.0,,91.0
20200319,Wisconsin,2347.0,155.0,,
20200319,West Virginia,145.0,2.0,,0.0
20200319,Wyoming,289.0,18.0,,
20200318,Alaska,412.0,6.0,,0.0
20200318,Alabama,74.0,46.0,,0.0
20200318,Arkansas,269.0,33.0,,
20200318,Arizona,176.0,28.0,,0.0
20200318,California,8592.0,611.0,,13.0
20200318,Colorado,1800.0,183.0,,2.0
20200318,Connecticut,193.0,68.0,,
20200318,District of Columbia,169.0,31.0,,
20200318,Delaware,61.0,25.0,,
20200318,Florida,1539.0,314.0,,7.0
20200318,Georgia,1508.0,197.0,,1.0
20200318,Hawaii,107.0,14.0,,
20200318,Iowa,112.0,29.0,,
20200318,Idaho,468.0,9.0,,
20200318,Illinois,2051.0,288.0,,1.0
20200318,Indiana,193.0,39.0,,2.0
20200318,Kansas,433.0,16.0,,1.0
20200318,Kentucky,380.0,26.0,,1.0
20200318,Louisiana,575.0,240.0,,6.0
20200318,Massachusetts,2271.0,256.0,,
20200318,Maryland,179.0,85.0,,
20200318,Maine,1713.0,43.0,,
20200318,Michigan,4128.0,2913.0,,
20200318,Minnesota,2762.0,77.0,,
20200318,Missouri,266.0,13.0,,0.0
20200318,Mississippi,513.0,34.0,,
20200318,Montana,509.0,10.0,,
20200318,North Carolina,1850.0,63.0,,0.0
20200318,North Dakota,274.0,6.0,,0.0
20200318,Nebraska,230.0,24.0,,
20200318,New Hampshire,539.0,26.0,,
20200318,New Jersey,617.0,427.0,,5.0
20200318,New Mexico,2354.0,28.0,,
20200318,Nevada,223.0,55.0,,1.0
20200318,New York,14597.0,2382.0,,12.0
20200318,Ohio,228.0,88.0,,
20200318,Oklahoma,407.0,29.0,,
20200318,Oregon,1193.0,75.0,,3.0
20200318,Pennsylvania,1320.0,133.0,,1.0
20200318,Rhode Island,573.0,33.0,,
20200318,South Carolina,643.0,60.0,,1.0
20200318,South Dakota,562.0,11.0,,1.0
20200318,Tennessee,447.0,98.0,,
20200318,Texas,1907.0,83.0,,2.0
20200318,Utah,194.0,63.0,,0.0
20200318,Virginia,1278.0,77.0,,1.0
20200318,Vermont,611.0,19.0,,
20200318,Washington,14529.0,1412.0,,81.0
20200318,Wisconsin,1683.0,106.0,,
20200318,West Virginia,123.0,1.0,,0.0
20200318,Wyoming,193.0,15.0,,
20200317,Alaska,337.0,3.0,,0.0
20200317,Alabama,64.0,36.0,,0.0
20200317,Arkansas,219.0,22.0,,
20200317,Arizona,162.0,20.0,,0.0
20200317,California,8464.0,483.0,,11.0
20200317,Colorado,1216.0,160.0,,1.0
20200317,Connecticut,166.0,41.0,,
20200317,District of Columbia,126.0,22.0,,
20200317,Delaware,52.0,16.0,,
20200317,Florida,1126.0,186.0,,6.0
20200317,Georgia,146.0,146.0,,1.0
20200317,Hawaii,10.0,10.0,,
20200317,Iowa,106.0,23.0,,
20200317,Idaho,353.0,7.0,,
20200317,Illinois,1499.0,159.0,,1.0
20200317,Indiana,159.0,30.0,,2.0
20200317,Kansas,397.0,15.0,,1.0
20200317,Kentucky,317.0,22.0,,1.0
20200317,Louisiana,457.0,171.0,,4.0
20200317,Massachusetts,1759.0,218.0,,
20200317,Maryland,151.0,57.0,,
20200317,Maine,1335.0,32.0,,
20200317,Michigan,3019.0,2393.0,,
20200317,Minnesota,2336.0,60.0,,
20200317,Missouri,215.0,8.0,,0.0
20200317,Mississippi,389.0,21.0,,
20200317,Montana,311.0,8.0,,
20200317,North Carolina,514.0,40.0,,0.0
20200317,North Dakota,223.0,3.0,,0.0
20200317,Nebraska,227.0,21.0,,
20200317,New Hampshire,372.0,17.0,,
20200317,New Jersey,430.0,267.0,,3.0
20200317,New Mexico,1272.0,23.0,,
20200317,Nevada,223.0,55.0,,1.0
20200317,New York,7206.0,1700.0,,7.0
20200317,Ohio,207.0,67.0,,
20200317,Oklahoma,264.0,17.0,,
20200317,Oregon,736.0,47.0,,
20200317,Pennsylvania,975.0,96.0,,
20200317,Rhode Island,426.0,23.0,,
20200317,South Carolina,344.0,33.0,,1.0
20200317,South Dakota,562.0,11.0,,
20200317,Tennessee,403.0,73.0,,
20200317,Texas,1268.0,64.0,,1.0
20200317,Utah,182.0,51.0,,0.0
20200317,Virginia,1028.0,67.0,,1.0
20200317,Vermont,505.0,10.0,,
20200317,Washington,12821.0,1239.0,,77.0
20200317,Wisconsin,1110.0,72.0,,
20200317,West Virginia,80.0,0.0,,0.0
20200317,Wyoming,105.0,10.0,,
20200316,Alaska,144.0,1.0,,0.0
20200316,Alabama,56.0,28.0,,0.0
20200316,Arkansas,154.0,22.0,,
20200316,Arizona,143.0,18.0,,0.0
20200316,California,8316.0,335.0,,6.0
20200316,Colorado,758.0,131.0,,1.0
20200316,Connecticut,151.0,26.0,,
20200316,District of Columbia,113.0,17.0,,
20200316,Delaware,44.0,8.0,,
20200316,Florida,825.0,141.0,,4.0
20200316,Georgia,121.0,121.0,,1.0
20200316,Hawaii,7.0,7.0,,
20200316,Iowa,105.0,22.0,,
20200316,Idaho,270.0,5.0,,
20200316,Illinois,1025.0,93.0,,
20200316,Indiana,139.0,24.0,,1.0
20200316,Kansas,177.0,11.0,,1.0
20200316,Kentucky,255.0,21.0,,1.0
20200316,Louisiana,302.0,114.0,,2.0
20200316,Massachusetts,516.0,164.0,,
20200316,Maryland,131.0,37.0,,
20200316,Maine,781.0,17.0,,
20200316,Michigan,2205.0,1933.0,,
20200316,Minnesota,1893.0,54.0,,
20200316,Missouri,170.0,6.0,,0.0
20200316,Mississippi,289.0,12.0,,
20200316,Montana,205.0,7.0,,
20200316,North Carolina,329.0,33.0,,0.0
20200316,North Dakota,124.0,1.0,,0.0
20200316,Nebraska,188.0,18.0,,
20200316,New Hampshire,284.0,13.0,,
20200316,New Jersey,298.0,178.0,,2.0
20200316,New Mexico,583.0,17.0,,
20200316,Nevada,213.0,45.0,,1.0
20200316,New York,5493.0,950.0,,7.0
20200316,Ohio,190.0,50.0,,
20200316,Oklahoma,184.0,10.0,,
20200316,Oregon,618.0,39.0,,
20200316,Pennsylvania,746.0,76.0,,
20200316,Rhode Island,329.0,21.0,,
20200316,South Carolina,263.0,28.0,,1.0
20200316,South Dakota,504.0,10.0,,
20200316,Tennessee,322.0,52.0,,
20200316,Texas,57.0,57.0,,
20200316,Utah,170.0,39.0,,0.0
20200316,Virginia,489.0,51.0,,1.0
20200316,Vermont,429.0,8.0,,
20200316,Washington,10517.0,1066.0,,68.0
20200316,Wisconsin,551.0,47.0,,
20200316,West Virginia,80.0,0.0,,0.0
20200316,Wyoming,3.0,3.0,,
20200315,Alaska,144.0,1.0,,0.0
20200315,Alabama,40.0,12.0,,0.0
20200315,Arkansas,119.0,16.0,,
20200315,Arizona,133.0,12.0,,0.0
20200315,California,1209.0,293.0,,5.0
20200315,Colorado,758.0,131.0,,1.0
20200315,Connecticut,145.0,20.0,,
20200315,District of Columbia,95.0,16.0,,
20200315,Delaware,42.0,6.0,,
20200315,Florida,794.0,116.0,,4.0
20200315,Georgia,99.0,99.0,,1.0
20200315,Hawaii,2.0,2.0,,
20200315,Iowa,101.0,18.0,,
20200315,Idaho,179.0,5.0,,
20200315,Illinois,513.0,64.0,,
20200315,Indiana,121.0,19.0,,0.0
20200315,Kansas,143.0,8.0,,1.0
20200315,Kentucky,155.0,16.0,,
20200315,Louisiana,247.0,91.0,,2.0
20200315,Massachusetts,490.0,138.0,,
20200315,Maryland,125.0,31.0,,
20200315,Maine,94.0,3.0,,
20200315,Michigan,1685.0,1480.0,,
20200315,Minnesota,1422.0,35.0,,
20200315,Missouri,127.0,5.0,,0.0
20200315,Mississippi,94.0,10.0,,
20200315,Montana,110.0,7.0,,
20200315,North Carolina,259.0,32.0,,
20200315,North Dakota,96.0,1.0,,0.0
20200315,Nebraska,97.0,17.0,,
20200315,New Hampshire,284.0,13.0,,
20200315,New Jersey,218.0,98.0,,2.0
20200315,New Mexico,495.0,13.0,,
20200315,Nevada,189.0,21.0,,
20200315,New York,5272.0,729.0,,3.0
20200315,Ohio,175.0,36.0,,
20200315,Oklahoma,127.0,9.0,,
20200315,Oregon,456.0,36.0,,
20200315,Pennsylvania,268.0,63.0,,
20200315,Rhode Island,291.0,20.0,,
20200315,South Carolina,173.0,19.0,,
20200315,South Dakota,336.0,9.0,,
20200315,Tennessee,196.0,39.0,,
20200315,Texas,56.0,56.0,,
20200315,Utah,159.0,28.0,,0.0
20200315,Virginia,408.0,45.0,,1.0
20200315,Vermont,352.0,4.0,,
20200315,Washington,8060.0,938.0,,56.0
20200315,Wisconsin,346.0,33.0,,
20200315,West Virginia,38.0,0.0,,0.0
20200315,Wyoming,3.0,3.0,,
20200314,Alaska,144.0,1.0,,0.0
20200314,Alabama,28.0,6.0,,
20200314,Arkansas,77.0,12.0,,
20200314,Arizona,133.0,12.0,,0.0
20200314,California,1168.0,252.0,,5.0
20200314,Colorado,711.0,101.0,,1.0
20200314,Connecticut,136.0,11.0,,
20200314,District of Columbia,59.0,10.0,,
20200314,Delaware,42.0,6.0,,
20200314,Florida,555.0,77.0,,3.0
20200314,Georgia,66.0,66.0,,1.0
20200314,Hawaii,2.0,2.0,,
20200314,Iowa,100.0,17.0,,
20200314,Idaho,176.0,2.0,,
20200314,Illinois,362.0,46.0,,
20200314,Indiana,89.0,15.0,,0.0
20200314,Kansas,99.0,6.0,,1.0
20200314,Kentucky,153.0,14.0,,
20200314,Louisiana,178.0,69.0,,
20200314,Massachusetts,490.0,138.0,,
20200314,Maryland,120.0,26.0,,
20200314,Maine,94.0,3.0,,
20200314,Michigan,1401.0,1196.0,,
20200314,Minnesota,868.0,21.0,,
20200314,Missouri,94.0,4.0,,0.0
20200314,Mississippi,90.0,6.0,,
20200314,Montana,108.0,5.0,,
20200314,North Carolina,160.0,23.0,,
20200314,North Dakota,55.0,1.0,,0.0
20200314,Nebraska,94.0,14.0,,
20200314,New Hampshire,219.0,7.0,,
20200314,New Jersey,147.0,50.0,,1.0
20200314,New Mexico,247.0,10.0,,
20200314,Nevada,188.0,20.0,,
20200314,New York,3303.0,524.0,,
20200314,Ohio,63.0,13.0,,
20200314,Oklahoma,40.0,4.0,,
20200314,Oregon,367.0,30.0,,
20200314,Pennsylvania,252.0,47.0,,
20200314,Rhode Island,218.0,20.0,,
20200314,South Carolina,123.0,13.0,,
20200314,South Dakota,191.0,9.0,,
20200314,Tennessee,162.0,32.0,,
20200314,Texas,51.0,51.0,,
20200314,Utah,137.0,6.0,,
20200314,Virginia,147.0,30.0,,
20200314,Vermont,231.0,4.0,,
20200314,Washington,6806.0,805.0,,51.0
20200314,Wisconsin,188.0,19.0,,
20200314,West Virginia,26.0,0.0,,
20200314,Wyoming,2.0,2.0,,
20200313,Alaska,60.0,1.0,,0.0
20200313,Alabama,12.0,1.0,,
20200313,Arkansas,39.0,9.0,,
20200313,Arizona,103.0,9.0,,0.0
20200313,California,1118.0,202.0,,4.0
20200313,Colorado,596.0,72.0,,
20200313,Connecticut,105.0,6.0,,
20200313,District of Columbia,30.0,10.0,,
20200313,Delaware,34.0,4.0,,
20200313,Florida,528.0,50.0,,2.0
20200313,Georgia,42.0,42.0,,1.0
20200313,Hawaii,2.0,2.0,,
20200313,Iowa,99.0,16.0,,
20200313,Idaho,131.0,0.0,,
20200313,Illinois,326.0,32.0,,
20200313,Indiana,73.0,12.0,,
20200313,Kansas,99.0,6.0,,
20200313,Kentucky,118.0,11.0,,
20200313,Louisiana,73.0,36.0,,
20200313,Massachusetts,215.0,123.0,,
20200313,Maryland,111.0,17.0,,
20200313,Maine,94.0,3.0,,
20200313,Michigan,1078.0,945.0,,
20200313,Minnesota,555.0,14.0,,
20200313,Missouri,73.0,2.0,,
20200313,Mississippi,45.0,4.0,,
20200313,Montana,56.0,1.0,,
20200313,North Carolina,101.0,15.0,,
20200313,North Dakota,40.0,1.0,,0.0
20200313,Nebraska,93.0,13.0,,
20200313,New Hampshire,100.0,6.0,,
20200313,New Jersey,147.0,50.0,,1.0
20200313,New Mexico,200.0,10.0,,
20200313,Nevada,179.0,11.0,,
20200313,New York,3200.0,421.0,,
20200313,Ohio,63.0,13.0,,
20200313,Oklahoma,39.0,3.0,,
20200313,Oregon,367.0,30.0,,
20200313,Pennsylvania,181.0,41.0,,
20200313,Rhode Island,156.0,14.0,,
20200313,South Carolina,87.0,12.0,,
20200313,South Dakota,82.0,9.0,,
20200313,Tennessee,142.0,26.0,,
20200313,Texas,39.0,39.0,,
20200313,Utah,137.0,6.0,,
20200313,Virginia,147.0,30.0,,
20200313,Vermont,144.0,2.0,,
20200313,Washington,5051.0,701.0,,47.0
20200313,Wisconsin,188.0,19.0,,
20200313,West Virginia,17.0,0.0,,
20200313,Wyoming,1.0,1.0,,
20200312,Alaska,46.0,0.0,,0.0
20200312,Alabama,10.0,0.0,,
20200312,Arkansas,30.0,6.0,,
20200312,Arizona,91.0,9.0,,
20200312,California,1118.0,202.0,,4.0
20200312,Colorado,343.0,45.0,,
20200312,Connecticut,95.0,6.0,,
20200312,District of Columbia,30.0,10.0,,
20200312,Delaware,27.0,4.0,,
20200312,Florida,333.0,32.0,,2.0
20200312,Georgia,31.0,31.0,,
20200312,Hawaii,2.0,2.0,,
20200312,Iowa,81.0,14.0,,
20200312,Idaho,93.0,0.0,,
20200312,Illinois,291.0,25.0,,
20200312,Indiana,64.0,12.0,,
20200312,Kansas,45.0,4.0,,
20200312,Kentucky,64.0,8.0,,
20200312,Louisiana,51.0,14.0,,
20200312,Massachusetts,95.0,95.0,,
20200312,Maryland,106.0,12.0,,
20200312,Maine,66.0,1.0,,
20200312,Michigan,793.0,702.0,,
20200312,Minnesota,316.0,9.0,,
20200312,Missouri,65.0,1.0,,
20200312,Mississippi,42.0,1.0,,
20200312,Montana,35.0,1.0,,
20200312,North Carolina,72.0,12.0,,
20200312,North Dakota,13.0,1.0,,
20200312,Nebraska,90.0,10.0,,
20200312,New Hampshire,100.0,6.0,,
20200312,New Jersey,104.0,30.0,,1.0
20200312,New Mexico,160.0,5.0,,
20200312,Nevada,175.0,7.0,,
20200312,New York,308.0,216.0,,
20200312,Ohio,35.0,5.0,,
20200312,Oklahoma,39.0,3.0,,
20200312,Oregon,305.0,19.0,,
20200312,Pennsylvania,138.0,22.0,,
20200312,Rhode Island,99.0,5.0,,
20200312,South Carolina,58.0,10.0,,
20200312,South Dakota,35.0,8.0,,
20200312,Tennessee,97.0,18.0,,
20200312,Texas,23.0,23.0,,
20200312,Utah,135.0,4.0,,
20200312,Virginia,134.0,17.0,,
20200312,Vermont,99.0,2.0,,
20200312,Washington,3587.0,550.0,,44.0
20200312,Wisconsin,92.0,8.0,,
20200312,West Virginia,7.0,0.0,,
20200312,Wyoming,1.0,1.0,,
20200311,Alaska,46.0,0.0,,0.0
20200311,Alabama,10.0,0.0,,
20200311,Arkansas,12.0,0.0,,
20200311,Arizona,68.0,9.0,,
20200311,California,1073.0,157.0,,
20200311,Colorado,279.0,28.0,,
20200311,Connecticut,74.0,3.0,,
20200311,District of Columbia,25.0,5.0,,
20200311,Delaware,18.0,1.0,,
20200311,Florida,329.0,28.0,,2.0
20200311,Georgia,22.0,22.0,,
20200311,Hawaii,2.0,2.0,,
20200311,Iowa,59.0,13.0,,
20200311,Idaho,67.0,0.0,,
20200311,Illinois,263.0,19.0,,
20200311,Indiana,43.0,10.0,,
20200311,Kansas,42.0,1.0,,
20200311,Kentucky,54.0,8.0,,
20200311,Louisiana,43.0,6.0,,
20200311,Massachusetts,92.0,92.0,,
20200311,Maryland,103.0,9.0,,
20200311,Maine,42.0,0.0,,
20200311,Michigan,554.0,497.0,,
20200311,Minnesota,222.0,5.0,,
20200311,Missouri,1.0,1.0,,
20200311,Mississippi,20.0,0.0,,
20200311,Montana,21.0,0.0,,
20200311,North Carolina,7.0,7.0,,
20200311,North Dakota,7.0,0.0,,
20200311,Nebraska,52.0,5.0,,
20200311,New Hampshire,42.0,4.0,,
20200311,New Jersey,81.0,24.0,,1.0
20200311,New Mexico,90.0,3.0,,
20200311,Nevada,173.0,5.0,,
20200311,New York,308.0,216.0,,
20200311,Ohio,25.0,4.0,,
20200311,Oklahoma,17.0,2.0,,
20200311,Oregon,305.0,19.0,,
20200311,Pennsylvania,104.0,16.0,,
20200311,Rhode Island,99.0,5.0,,
20200311,South Carolina,41.0,9.0,,
20200311,South Dakota,18.0,5.0,,
20200311,Tennessee,57.0,7.0,,
20200311,Texas,21.0,21.0,,
20200311,Utah,2.0,2.0,,
20200311,Virginia,69.0,9.0,,
20200311,Vermont,63.0,1.0,,
20200311,Washington,2656.0,481.0,,40.0
20200311,Wisconsin,46.0,3.0,,
20200311,West Virginia,3.0,0.0,,
20200311,Wyoming,0.0,0.0,,
20200310,Alaska,23.0,0.0,,0.0
20200310,Alabama,0.0,0.0,,
20200310,Arkansas,12.0,0.0,,
20200310,Arizona,57.0,6.0,,
20200310,California,823.0,133.0,,
20200310,Colorado,154.0,12.0,,
20200310,Connecticut,56.0,2.0,,
20200310,District of Columbia,22.0,5.0,,
20200310,Delaware,17.0,0.0,,
20200310,Florida,241.0,19.0,,
20200310,Georgia,17.0,17.0,,
20200310,Hawaii,2.0,2.0,,
20200310,Iowa,40.0,8.0,,
20200310,Idaho,41.0,0.0,,
20200310,Illinois,263.0,19.0,,
20200310,Indiana,36.0,6.0,,
20200310,Kansas,18.0,1.0,,
20200310,Kentucky,34.0,6.0,,
20200310,Louisiana,12.0,1.0,,
20200310,Massachusetts,92.0,92.0,,
20200310,Maryland,95.0,6.0,,
20200310,Maine,20.0,0.0,,
20200310,Michigan,397.0,358.0,,
20200310,Minnesota,135.0,3.0,,
20200310,Missouri,1.0,1.0,,
20200310,Mississippi,0.0,0.0,,
20200310,Montana,15.0,0.0,,
20200310,North Carolina,7.0,7.0,,
20200310,North Dakota,6.0,0.0,,
20200310,Nebraska,50.0,3.0,,
20200310,New Hampshire,42.0,4.0,,
20200310,New Jersey,59.0,15.0,,
20200310,New Mexico,69.0,0.0,,
20200310,Nevada,15.0,1.0,,
20200310,New York,265.0,173.0,,
20200310,Ohio,17.0,3.0,,
20200310,Oklahoma,17.0,2.0,,
20200310,Oregon,228.0,15.0,,
20200310,Pennsylvania,12.0,12.0,,
20200310,Rhode Island,61.0,3.0,,
20200310,South Carolina,31.0,7.0,,
20200310,South Dakota,11.0,0.0,,
20200310,Tennessee,7.0,7.0,,
20200310,Texas,13.0,13.0,,
20200310,Utah,2.0,2.0,,
20200310,Virginia,61.0,8.0,,
20200310,Vermont,41.0,1.0,,
20200310,Washington,1507.0,397.0,,37.0
20200310,Wisconsin,38.0,2.0,,
20200310,West Virginia,2.0,0.0,,
20200310,Wyoming,0.0,0.0,,
20200309,Alaska,23.0,0.0,,0.0
20200309,Alabama,0.0,0.0,,
20200309,Arkansas,12.0,0.0,,
20200309,Arizona,49.0,5.0,,
20200309,California,804.0,114.0,,
20200309,Colorado,142.0,9.0,,
20200309,Connecticut,47.0,1.0,,
20200309,District of Columbia,15.0,1.0,,
20200309,Delaware,15.0,0.0,,
20200309,Florida,158.0,18.0,,
20200309,Georgia,12.0,12.0,,
20200309,Hawaii,2.0,2.0,,
20200309,Iowa,29.0,3.0,,
20200309,Idaho,41.0,0.0,,
20200309,Illinois,198.0,7.0,,
20200309,Indiana,2.0,2.0,,
20200309,Kansas,12.0,1.0,,
20200309,Kentucky,21.0,4.0,,
20200309,Louisiana,6.0,1.0,,
20200309,Massachusetts,41.0,41.0,,
20200309,Maryland,78.0,5.0,,
20200309,Maine,1.0,0.0,,
20200309,Michigan,290.0,254.0,,
20200309,Minnesota,82.0,2.0,,
20200309,Missouri,1.0,1.0,,
20200309,Mississippi,0.0,0.0,,
20200309,Montana,11.0,0.0,,
20200309,North Carolina,2.0,2.0,,
20200309,North Dakota,0.0,0.0,,
20200309,Nebraska,39.0,3.0,,
20200309,New Hampshire,42.0,4.0,,
20200309,New Jersey,46.0,11.0,,
20200309,New Mexico,57.0,0.0,,
20200309,Nevada,15.0,1.0,,
20200309,New York,234.0,142.0,,
20200309,Ohio,14.0,3.0,,
20200309,Oklahoma,9.0,1.0,,
20200309,Oregon,179.0,14.0,,
20200309,Pennsylvania,10.0,10.0,,
